Version 4
SHEET 1 2176 3096
WIRE 1200 -192 1072 -192
WIRE 144 -176 80 -176
WIRE 1200 -160 1200 -192
WIRE 80 -128 80 -176
WIRE 1200 -48 1200 -80
WIRE 1024 -16 1024 -48
WIRE 1072 -16 1072 -192
WIRE 80 0 80 -48
WIRE 864 16 752 16
WIRE 960 16 944 16
WIRE 640 48 640 16
WIRE 608 64 576 64
WIRE 752 80 672 80
WIRE 800 80 752 80
WIRE 960 80 880 80
WIRE 464 96 416 96
WIRE 576 96 544 96
WIRE 608 96 576 96
WIRE 640 144 640 112
WIRE 1024 144 1024 112
WIRE 80 160 80 128
WIRE 1296 160 1296 128
WIRE 1104 176 1104 112
WIRE 1184 176 1104 176
WIRE 1264 176 1184 176
WIRE 1104 192 1104 176
WIRE 1424 192 1328 192
WIRE 1632 192 1424 192
WIRE 1648 192 1632 192
WIRE 1264 208 1232 208
WIRE 576 240 576 96
WIRE 608 240 576 240
WIRE 752 240 752 80
WIRE 752 240 688 240
WIRE 1424 240 1424 192
WIRE 1632 240 1632 192
WIRE 1296 256 1296 224
WIRE 80 272 80 240
WIRE 80 272 32 272
WIRE 32 288 32 272
WIRE 80 304 80 272
WIRE 1104 304 1104 272
WIRE 1232 336 1232 208
WIRE 1424 336 1424 320
WIRE 1424 336 1232 336
WIRE 1424 352 1424 336
WIRE 1632 352 1632 320
WIRE 80 416 80 384
WIRE 1424 464 1424 432
WIRE 1136 496 1008 496
WIRE 1136 528 1136 496
WIRE 688 560 624 560
WIRE 784 560 768 560
WIRE 864 560 784 560
WIRE 784 576 784 560
WIRE 1136 640 1136 608
WIRE 960 672 960 640
WIRE 1008 672 1008 496
WIRE 784 688 784 656
WIRE 864 704 864 560
WIRE 896 704 864 704
WIRE 576 736 576 704
WIRE 544 752 512 752
WIRE 688 768 608 768
WIRE 736 768 688 768
WIRE 896 768 816 768
WIRE 1440 768 1392 768
WIRE 1584 768 1520 768
WIRE 400 784 352 784
WIRE 512 784 480 784
WIRE 544 784 512 784
WIRE 576 832 576 800
WIRE 960 832 960 800
WIRE 1232 848 1232 816
WIRE 1040 864 1040 800
WIRE 1120 864 1040 864
WIRE 1200 864 1120 864
WIRE 1040 880 1040 864
WIRE 1360 880 1264 880
WIRE 1392 880 1392 768
WIRE 1392 880 1360 880
WIRE 1568 880 1392 880
WIRE 1584 880 1568 880
WIRE 1200 896 1168 896
WIRE 512 928 512 784
WIRE 544 928 512 928
WIRE 688 928 688 768
WIRE 688 928 624 928
WIRE 1360 928 1360 880
WIRE 1568 928 1568 880
WIRE 1232 944 1232 912
WIRE 1040 992 1040 960
WIRE 1168 1024 1168 896
WIRE 1360 1024 1360 1008
WIRE 1360 1024 1168 1024
WIRE 1360 1040 1360 1024
WIRE 1568 1040 1568 1008
WIRE 1360 1152 1360 1120
WIRE 1968 1168 1968 1136
WIRE 1072 1328 944 1328
WIRE 1072 1360 1072 1328
WIRE 1072 1472 1072 1440
WIRE 512 1504 512 1472
WIRE 896 1504 896 1472
WIRE 944 1504 944 1328
WIRE 480 1520 448 1520
WIRE 624 1536 544 1536
WIRE 672 1536 624 1536
WIRE 832 1536 752 1536
WIRE 336 1552 288 1552
WIRE 448 1552 416 1552
WIRE 480 1552 448 1552
WIRE 1536 1552 1488 1552
WIRE 1680 1552 1616 1552
WIRE 512 1600 512 1568
WIRE 720 1600 656 1600
WIRE 832 1600 800 1600
WIRE 1248 1648 1248 1616
