Version 4
SHEET 1 4080 904
WIRE 1872 -1520 1872 -1552
WIRE 1872 -1408 1872 -1440
WIRE 2000 -1408 1872 -1408
WIRE 1872 -1376 1872 -1408
WIRE 1872 -1264 1872 -1296
WIRE 1472 -1216 1472 -1232
WIRE 2112 -1200 2112 -1232
WIRE 1472 -1184 1472 -1216
WIRE 2000 -1184 2000 -1408
WIRE 2080 -1184 2000 -1184
WIRE 80 -1168 80 -1216
WIRE 2240 -1168 2144 -1168
WIRE 2336 -1168 2240 -1168
WIRE 1872 -1152 1808 -1152
WIRE 2000 -1152 1952 -1152
WIRE 2080 -1152 2000 -1152
WIRE 2336 -1120 2336 -1168
WIRE 2112 -1104 2112 -1136
WIRE 1472 -1088 1472 -1104
WIRE 1568 -1088 1472 -1088
WIRE 960 -1072 960 -1104
WIRE 80 -1056 80 -1088
WIRE 656 -1056 80 -1056
WIRE 928 -1056 656 -1056
WIRE 1472 -1056 1472 -1088
WIRE 1072 -1040 992 -1040
WIRE 1232 -1040 1072 -1040
WIRE 1392 -1040 1312 -1040
WIRE 80 -1024 80 -1056
WIRE 928 -1024 880 -1024
WIRE 2336 -1008 2336 -1040
WIRE 2720 -1008 2336 -1008
WIRE 960 -976 960 -1008
WIRE 2000 -976 2000 -1152
WIRE 2080 -976 2000 -976
WIRE 2240 -976 2240 -1168
WIRE 2240 -976 2160 -976
WIRE 2336 -976 2336 -1008
WIRE 1472 -960 1472 -976
WIRE 1648 -960 1648 -992
WIRE 1568 -944 1568 -1088
WIRE 1616 -944 1568 -944
WIRE 1760 -928 1680 -928
WIRE 1808 -928 1808 -1152
WIRE 1808 -928 1760 -928
WIRE 2640 -928 2544 -928
WIRE 80 -912 80 -944
WIRE 880 -912 880 -1024
WIRE 1072 -912 1072 -1040
WIRE 1072 -912 880 -912
WIRE 1392 -912 1392 -1040
WIRE 1520 -912 1392 -912
WIRE 1536 -912 1520 -912
WIRE 1616 -912 1536 -912
WIRE 2544 -880 2544 -928
WIRE 2720 -880 2720 -1008
WIRE 1648 -864 1648 -896
WIRE 2336 -864 2336 -896
WIRE 2640 -864 2640 -928
WIRE 2672 -864 2640 -864
WIRE 960 -816 784 -816
WIRE 2672 -816 2640 -816
WIRE 1056 -768 1056 -800
WIRE 1520 -768 1520 -912
WIRE 1600 -768 1520 -768
WIRE 1760 -768 1760 -928
WIRE 1760 -768 1680 -768
WIRE 2544 -768 2544 -800
WIRE 2640 -768 2640 -816
WIRE 2640 -768 2544 -768
WIRE 960 -752 960 -816
WIRE 1024 -752 960 -752
WIRE 2544 -752 2544 -768
WIRE 1152 -736 1088 -736
WIRE 1184 -736 1152 -736
WIRE 1232 -736 1184 -736
WIRE 1392 -736 1312 -736
WIRE 288 -720 80 -720
WIRE 848 -720 288 -720
WIRE 960 -720 928 -720
WIRE 1024 -720 960 -720
WIRE 2080 -688 2080 -736
WIRE 80 -672 80 -720
WIRE 288 -672 288 -720
WIRE 656 -672 288 -672
WIRE 1056 -672 1056 -704
WIRE 2720 -672 2720 -800
WIRE 3264 -672 2720 -672
WIRE 288 -640 288 -672
WIRE 656 -640 656 -672
WIRE 1808 -640 1808 -928
WIRE 2016 -640 1808 -640
WIRE 2320 -640 2240 -640
WIRE 2320 -608 2320 -640
WIRE 2640 -608 2544 -608
WIRE 2544 -576 2544 -608
WIRE 2720 -576 2720 -672
WIRE 2240 -560 2240 -640
WIRE 2640 -560 2640 -608
WIRE 2672 -560 2640 -560
WIRE 80 -544 80 -592
WIRE 960 -544 960 -720
WIRE 1024 -544 960 -544
WIRE 1152 -544 1152 -736
WIRE 1152 -544 1104 -544
