Version 4
SHEET 1 2996 1796
WIRE 960 -640 960 -656
WIRE 928 -624 880 -624
WIRE 1056 -608 992 -608
WIRE 1104 -608 1056 -608
WIRE 1344 -608 1104 -608
WIRE 928 -592 -48 -592
WIRE 960 -560 960 -576
WIRE 880 -480 880 -624
WIRE 912 -480 880 -480
WIRE 1056 -480 1056 -608
WIRE 1056 -480 992 -480
WIRE 880 -448 880 -480
WIRE 880 -320 880 -368
WIRE 2672 -256 2608 -256
WIRE 2768 -256 2752 -256
WIRE 2800 -256 2768 -256
WIRE 2992 -256 2896 -256
WIRE 1552 -224 1552 -240
WIRE 960 -176 960 -192
WIRE 2576 -176 2576 -192
WIRE 208 -160 208 -176
WIRE 928 -160 880 -160
WIRE 1344 -160 1344 -608
WIRE 1456 -160 1344 -160
WIRE 2176 -160 2176 -176
WIRE 2544 -160 2512 -160
WIRE 176 -144 128 -144
WIRE 1056 -144 992 -144
WIRE 1120 -144 1056 -144
WIRE 2144 -144 2080 -144
WIRE 2848 -144 2848 -192
WIRE 2848 -144 2608 -144
WIRE 336 -128 240 -128
WIRE 576 -128 336 -128
WIRE 720 -128 656 -128
WIRE 880 -128 816 -128
WIRE 928 -128 880 -128
WIRE 1824 -128 1648 -128
WIRE 1968 -128 1904 -128
WIRE 2304 -128 2208 -128
WIRE 2544 -128 2304 -128
WIRE -48 -112 -48 -592
WIRE -48 -112 -224 -112
WIRE 128 -112 80 -112
WIRE 176 -112 128 -112
WIRE 1968 -112 1968 -128
WIRE 2080 -112 2080 -144
WIRE 2080 -112 1968 -112
WIRE 2144 -112 2112 -112
WIRE 960 -96 960 -112
WIRE 1456 -96 1344 -96
WIRE 2576 -96 2576 -112
WIRE 208 -80 208 -96
WIRE 2176 -80 2176 -96
WIRE -224 -64 -224 -112
WIRE 768 -32 768 -64
WIRE 1456 -32 1392 -32
WIRE -384 -16 -384 -48
WIRE 1392 0 1392 -32
WIRE 2512 0 2512 -160
WIRE 2768 0 2768 -256
WIRE 2768 0 2512 0
WIRE 880 16 880 -128
WIRE 912 16 880 16
WIRE 1056 16 1056 -144
WIRE 1056 16 992 16
WIRE 2080 16 2080 -112
WIRE 2144 16 2080 16
WIRE 2304 16 2304 -128
WIRE 2304 16 2224 16
WIRE 128 32 128 -112
WIRE 176 32 128 32
WIRE 336 32 336 -128
WIRE 336 32 256 32
WIRE -224 64 -224 16
WIRE 2992 64 2992 -256
WIRE 2992 64 2736 64
WIRE -384 96 -384 64
WIRE -384 96 -432 96
WIRE 1392 96 1392 80
WIRE 1488 96 1488 80
WIRE 1616 96 1616 80
WIRE -48 112 -48 -112
WIRE 816 112 -48 112
WIRE -384 128 -384 96
WIRE 816 144 816 112
WIRE -384 240 -384 208
WIRE 544 336 64 336
WIRE 944 336 688 336
WIRE 992 336 944 336
WIRE 1136 336 1072 336
WIRE 1344 336 1344 -96
WIRE 1344 336 1136 336
WIRE 816 368 816 224
WIRE 544 432 544 336
WIRE 688 432 688 336
WIRE 480 480 432 480
WIRE 816 480 816 448
WIRE 816 480 752 480
WIRE 1040 480 1040 464
WIRE -32 496 -128 496
WIRE 64 496 64 336
WIRE 64 496 48 496
WIRE 1008 496 976 496
WIRE 1136 512 1136 336
WIRE 1136 512 1072 512
WIRE -128 528 -128 496
WIRE 624 528 544 528
WIRE 688 528 624 528
WIRE 816 528 816 480
WIRE 944 528 944 336
WIRE 1008 528 944 528
WIRE 2736 528 2736 64
WIRE 2736 528 2096 528
WIRE 1040 560 1040 544
WIRE 160 576 160 560
WIRE 128 592 96 592
WIRE 336 608 192 608
WIRE 624 608 624 528
WIRE 624 608 416 608
WIRE 64 624 64 496
WIRE 128 624 64 624
WIRE -128 640 -128 608
WIRE 816 640 816 608
WIRE 160 656 160 640
WIRE 1936 960 1776 960
WIRE 1840 1024 1840 1008
WIRE 1776 1040 1776 960
WIRE 1808 1040 1776 1040
WIRE 1936 1056 1936 960
WIRE 1936 1056 1872 1056
WIRE 1952 1056 1936 1056
WIRE 1536 1072 1344 1072
WIRE 1584 1072 1536 1072
WIRE 1712 1072 1664 1072
WIRE 1808 1072 1712 1072
WIRE 1952 1072 1952 1056
WIRE 1712 1088 1712 1072
WIRE 1840 1104 1840 1088
WIRE 1344 1152 1344 1072
WIRE 2048 1152 2048 1136
WIRE 2096 1152 2096 528
WIRE 1712 1184 1712 1168
WIRE 1712 1184 1680 1184
WIRE 1952 1184 1952 1152
WIRE 1984 1184 1952 1184
WIRE 1984 1248 1952 1248
WIRE 1344 1264 1344 1232
WIRE 2048 1296 2048 1280
WIRE 1952 1328 1952 1248
WIRE 2336 1392 2336 1376
WIRE 2304 1408 2224 1408
WIRE 2464 1424 2368 1424
WIRE 2496 1424 2464 1424
WIRE 2592 1424 2576 1424
WIRE 2128 1440 2128 1280
WIRE 2304 1440 2128 1440
WIRE 2464 1456 2464 1424
WIRE 2336 1472 2336 1456
WIRE 2128 1504 2128 1440
WIRE 2224 1568 2224 1408
WIRE 2464 1568 2464 1536
WIRE 2464 1568 2224 1568
WIRE 2464 1600 2464 1568
WIRE 2128 1616 2128 1584
WIRE 2464 1728 2464 1680
FLAG -432 96 0
FLAG -384 -48 V+
FLAG 960 -192 V+
FLAG -384 240 V-
FLAG 960 -96 V-
FLAG 768 -32 0
FLAG 880 -160 0
FLAG 1136 336 v_in_exp
FLAG -224 64 0
FLAG 208 -176 V+
FLAG 208 -80 V-
FLAG 128 -144 0
FLAG -224 -112 v_in
FLAG 960 -656 V+
FLAG 960 -560 V-
FLAG 1104 -608 v_in_lin
FLAG 880 -320 0
FLAG 160 560 V+
FLAG 160 656 V-
FLAG 432 480 0
FLAG 1040 464 V+
FLAG 1040 560 V-
FLAG -128 640 0
FLAG 96 592 0
FLAG 816 640 0
FLAG 976 496 0
FLAG 1488 96 V-
FLAG 1552 -240 V+
FLAG 1616 96 0
FLAG 1392 96 0
FLAG 2048 1136 V+
FLAG 2048 1296 V-
FLAG 1344 1264 0
FLAG 1536 1072 in
FLAG 1680 1184 0
FLAG 2128 1616 0
FLAG 2592 1424 out
IOPIN 2592 1424 Out
FLAG 2576 -192 V+
FLAG 2576 -96 V-
FLAG 2608 -256 0
FLAG 2112 -112 0
FLAG 2176 -176 V+
FLAG 2176 -80 V-
FLAG 2336 1376 V+
FLAG 2336 1472 V-
FLAG 1952 1328 0
FLAG 2464 1728 0
FLAG 1840 1008 V+
FLAG 1840 1104 V-
SYMBOL custom\\TL072 960 -144 R0
SYMATTR InstName U1
SYMBOL voltage -384 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -384 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn 816 -64 M270
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL res 1008 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage -224 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL custom\\TL072 208 -128 R0
SYMATTR InstName U2
SYMBOL res 96 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 56k
SYMBOL res 272 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 672 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL custom\\TL072 960 -608 R0
SYMATTR InstName U3
SYMBOL res 1008 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 896 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL custom\\TL072 160 608 R0
SYMATTR InstName U4
SYMBOL npn 480 432 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 752 432 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 432 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL custom\\TL072 1040 512 R0
SYMATTR InstName U5
SYMBOL res 800 512 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 800 352 R0
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL voltage -128 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.1
SYMBOL res 64 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1088 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 800 128 R0
SYMATTR InstName R14
SYMATTR Value {10k*adj_exp}
SYMBOL Switches\\ADG1334 1552 -80 R0
SYMATTR InstName U6
SYMBOL voltage 1392 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {5-exp*5}
SYMBOL LM13700_NS 2128 1216 R0
SYMATTR InstName U7
SYMBOL Misc\\signal 1344 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMBOL res 1680 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1696 1072 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2112 1488 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL custom\\TL072 2576 -144 R0
SYMATTR InstName U9
SYMBOL pnp 2896 -192 M270
SYMATTR InstName Q4
SYMATTR Value BC857B
SYMBOL res 2768 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1920 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL custom\\TL072 2176 -128 R0
SYMATTR InstName U8
SYMBOL res 2240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL custom\\TL072 2336 1424 R0
