Version 4
SHEET 1 3424 1384
WIRE 2464 -1776 2464 -1808
WIRE 2464 -1648 2464 -1696
WIRE 2512 -1648 2464 -1648
WIRE 2768 -1648 2592 -1648
WIRE 2960 -1632 2960 -1680
WIRE 2464 -1600 2464 -1648
WIRE 2464 -1488 2464 -1520
WIRE 2640 -1488 2592 -1488
WIRE 2768 -1488 2768 -1648
WIRE 2768 -1488 2720 -1488
WIRE 2912 -1488 2912 -1504
WIRE 2960 -1488 2960 -1552
WIRE 2592 -1456 2592 -1488
WIRE 2768 -1456 2768 -1488
WIRE 2848 -1456 2768 -1456
WIRE 2640 -1392 2592 -1392
WIRE 2784 -1392 2720 -1392
WIRE 2848 -1392 2784 -1392
WIRE 2912 -1344 2912 -1360
WIRE 2784 -1328 2784 -1392
WIRE 2992 -1312 2992 -1360
WIRE 3024 -1312 3024 -1360
WIRE 3024 -1312 2992 -1312
WIRE 3104 -1280 3104 -1360
WIRE 3184 -1280 3104 -1280
WIRE 3296 -1280 3264 -1280
WIRE 3104 -1232 3104 -1280
WIRE 2784 -1200 2784 -1248
WIRE 2944 -1152 2944 -1168
WIRE 3104 -1104 3104 -1152
WIRE 2592 -1040 2592 -1392
WIRE 2736 -1040 2592 -1040
WIRE 2832 -1040 2736 -1040
WIRE 2944 -1040 2944 -1072
WIRE 2944 -1040 2912 -1040
WIRE 3024 -1040 3024 -1312
WIRE 3024 -1040 2944 -1040
WIRE 2944 -1008 2944 -1040
WIRE 2944 -864 2944 -928
WIRE 1792 -768 1792 -800
WIRE 2944 -736 2912 -736
WIRE 3072 -736 3024 -736
WIRE -784 -672 -784 -704
WIRE 1792 -656 1792 -688
WIRE 1808 -656 1792 -656
WIRE 2736 -640 2736 -1040
WIRE 2784 -640 2736 -640
WIRE 2912 -640 2912 -736
WIRE 2912 -640 2864 -640
WIRE 2480 -624 2432 -624
WIRE 1792 -608 1792 -656
WIRE 2432 -592 2432 -624
WIRE 2976 -576 2976 -592
WIRE -784 -560 -784 -592
WIRE -768 -560 -784 -560
WIRE 2544 -560 2544 -576
WIRE 2912 -560 2912 -640
WIRE 2944 -560 2912 -560
WIRE 640 -544 336 -544
WIRE 912 -544 704 -544
WIRE 2480 -544 2480 -624
WIRE 2512 -544 2480 -544
WIRE 3072 -544 3072 -736
WIRE 3072 -544 3008 -544
WIRE 3120 -544 3072 -544
WIRE 3248 -544 3200 -544
WIRE 3296 -544 3248 -544
WIRE 2672 -528 2576 -528
WIRE 2944 -528 2672 -528
WIRE -784 -512 -784 -560
WIRE 2336 -512 2304 -512
WIRE 2464 -512 2416 -512
WIRE 2512 -512 2464 -512
WIRE 336 -496 336 -544
WIRE 1792 -496 1792 -528
WIRE 2976 -480 2976 -512
WIRE 3248 -480 3248 -544
WIRE 2544 -464 2544 -496
WIRE -784 -400 -784 -432
WIRE -16 -400 -336 -400
WIRE 336 -400 336 -416
WIRE 336 -400 64 -400
WIRE 336 -384 336 -400
WIRE 3248 -368 3248 -400
WIRE 2336 -336 2288 -336
WIRE 2464 -336 2464 -512
WIRE 2464 -336 2416 -336
WIRE 2528 -336 2464 -336
WIRE 2672 -336 2672 -528
WIRE 2672 -336 2608 -336
WIRE 2736 -336 2736 -640
WIRE 3088 -336 2736 -336
WIRE -224 -320 -272 -320
WIRE -448 -288 -480 -288
WIRE -336 -288 -336 -400
WIRE -336 -288 -368 -288
WIRE -272 -288 -272 -320
WIRE -160 -288 -160 -304
WIRE -224 -272 -224 -320
WIRE -192 -272 -224 -272
WIRE 336 -272 336 -304
WIRE -64 -256 -128 -256
WIRE 16 -256 -64 -256
WIRE 640 -256 448 -256
WIRE 912 -256 912 -544
WIRE 912 -256 720 -256
WIRE 2896 -256 1424 -256
WIRE -336 -240 -336 -288
WIRE -272 -240 -336 -240
WIRE -192 -240 -272 -240
WIRE 16 -240 16 -256
WIRE -448 -192 -480 -192
WIRE -336 -192 -336 -240
WIRE -336 -192 -368 -192
WIRE -160 -192 -160 -224
WIRE 448 -192 448 -256
WIRE 448 -192 336 -192
WIRE 576 -192 448 -192
WIRE 16 -144 16 -160
WIRE 272 -144 16 -144
WIRE 672 -144 640 -144
WIRE 752 -144 720 -144
WIRE 16 -128 16 -144
WIRE -448 -96 -480 -96
WIRE -336 -96 -336 -192
WIRE -336 -96 -368 -96
WIRE -272 -96 -272 -240
WIRE -208 -96 -272 -96
WIRE -64 -96 -64 -256
WIRE -64 -96 -144 -96
WIRE 672 -96 672 -144
WIRE 720 -96 720 -144
WIRE 800 -96 800 -112
WIRE 2800 -96 2800 -128
WIRE 752 -80 752 -144
WIRE 768 -80 752 -80
WIRE 912 -64 912 -256
WIRE 912 -64 832 -64
WIRE -768 -48 -768 -80
WIRE 768 -48 752 -48
WIRE 2976 -32 2976 -48
WIRE 16 -16 16 -48
WIRE 2896 -16 2896 -256
WIRE 2944 -16 2896 -16
WIRE -272 0 -272 -96
WIRE -208 0 -272 0
WIRE -64 0 -64 -96
WIRE -64 0 -128 0
WIRE 576 0 576 -96
WIRE 752 0 752 -48
WIRE 752 0 576 0
WIRE 800 0 800 -32
WIRE 3088 0 3088 -336
WIRE 3088 0 3008 0
WIRE 3136 0 3088 0
WIRE 3296 0 3216 0
WIRE 2800 16 2800 -16
WIRE 2896 16 2800 16
WIRE 2944 16 2896 16
WIRE 2800 32 2800 16
WIRE -768 64 -768 32
WIRE -752 64 -768 64
WIRE 2976 64 2976 32
WIRE 656 80 624 80
WIRE 752 80 752 0
WIRE 752 80 736 80
WIRE 16 96 16 64
WIRE -768 112 -768 64
WIRE 752 144 752 80
WIRE 752 144 624 144
WIRE 800 144 752 144
WIRE 912 144 912 -64
WIRE 912 144 864 144
WIRE 2800 144 2800 112
WIRE 624 160 624 144
WIRE 2896 176 2896 16
WIRE 2928 176 2896 176
WIRE 3088 176 3088 0
WIRE 3088 176 3008 176
WIRE -288 192 -384 192
WIRE -192 192 -288 192
WIRE -96 192 -192 192
WIRE 0 192 -96 192
WIRE -768 224 -768 192
WIRE -384 240 -384 192
WIRE -288 256 -288 192
WIRE -192 256 -192 192
WIRE -96 256 -96 192
WIRE 0 256 0 192
WIRE 624 272 624 240
WIRE -384 368 -384 320
WIRE -288 368 -288 320
WIRE -288 368 -384 368
WIRE -192 368 -192 320
WIRE -192 368 -288 368
WIRE -96 368 -96 320
WIRE -96 368 -192 368
WIRE 0 368 0 320
WIRE 0 368 -96 368
WIRE 32 368 0 368
WIRE 2512 368 2464 368
WIRE 2560 384 2560 368
WIRE 2992 384 2992 368
WIRE 2464 400 2464 368
WIRE 2512 400 2512 368
WIRE 2528 400 2512 400
WIRE 2784 400 2752 400
WIRE 2896 400 2864 400
WIRE 2960 400 2896 400
WIRE -384 416 -384 368
WIRE -288 416 -288 368
WIRE -192 416 -192 368
WIRE -96 416 -96 368
WIRE 0 416 0 368
WIRE 2704 416 2592 416
WIRE 2752 416 2752 400
WIRE 2752 416 2704 416
WIRE 3104 416 3024 416
WIRE 3136 416 3104 416
WIRE 3312 416 3216 416
WIRE 1424 432 1424 -256
WIRE 2288 432 1424 432
WIRE 2432 432 2368 432
WIRE 2528 432 2432 432
WIRE 2960 432 2928 432
WIRE 336 448 336 -96
WIRE 1040 448 336 448
WIRE 2560 480 2560 448
WIRE 2992 480 2992 448
WIRE 912 496 768 496
WIRE 2752 512 2752 416
WIRE 2784 512 2752 512
WIRE 2928 512 2928 432
WIRE 2928 512 2864 512
WIRE 992 528 992 512
WIRE 1040 528 1040 448
WIRE -384 544 -384 496
WIRE -288 544 -288 480
WIRE -288 544 -384 544
WIRE -192 544 -192 480
WIRE -192 544 -288 544
WIRE -96 544 -96 480
WIRE -96 544 -192 544
WIRE 0 544 0 480
WIRE 0 544 -96 544
WIRE 912 560 912 496
WIRE 928 560 912 560
WIRE 1712 560 1664 560
WIRE 1984 560 1936 560
WIRE 1664 592 1664 560
WIRE 2432 592 2432 432
WIRE 2512 592 2432 592
WIRE 2704 592 2704 416
WIRE 2704 592 2592 592
WIRE 2928 608 2928 512
WIRE 2960 608 2928 608
WIRE 3104 608 3104 416
WIRE 3104 608 3040 608
WIRE 832 624 832 592
WIRE 928 624 912 624
WIRE 1424 624 1424 432
WIRE 1648 624 1424 624
WIRE 1712 624 1648 624
WIRE 2256 624 1936 624
WIRE 2432 656 2432 592
WIRE 992 672 992 656
WIRE 1712 688 1552 688
WIRE 1984 688 1936 688
WIRE 1328 704 1328 688
WIRE 832 720 832 704
WIRE 912 720 912 624
WIRE 912 720 832 720
WIRE 1072 720 1072 656
WIRE 1184 720 1072 720
WIRE 1296 720 1184 720
WIRE 832 736 832 720
WIRE 1424 736 1424 624
WIRE 1424 736 1360 736
WIRE 1184 752 1184 720
WIRE 1296 752 1264 752
WIRE 1712 752 1680 752
WIRE 2032 752 1936 752
WIRE 2432 752 2432 736
WIRE 2032 768 2032 752
WIRE 1328 800 1328 768
WIRE 1552 832 1552 688
WIRE 1648 832 1648 624
WIRE 1984 832 1984 688
WIRE 1984 832 1648 832
WIRE 832 848 832 816
WIRE 1184 848 1184 816
WIRE 2032 864 2032 832
WIRE 1264 880 1264 752
WIRE 1424 880 1424 736
WIRE 1424 880 1264 880
WIRE 768 944 768 496
WIRE 1552 944 1552 912
WIRE 1552 944 768 944
WIRE 2256 944 2256 624
WIRE 2896 944 2896 400
WIRE 2896 944 2256 944
WIRE 1552 960 1552 944
WIRE 2032 1056 2032 1024
WIRE 1552 1072 1552 1040
WIRE 1680 1168 1680 752
WIRE 2032 1168 2032 1136
WIRE 2032 1168 1680 1168
WIRE 2032 1216 2032 1168
WIRE 1760 1264 1728 1264
WIRE 1856 1264 1824 1264
WIRE 1968 1264 1936 1264
WIRE 2032 1344 2032 1312
FLAG 32 368 0
FLAG -192 192 +12V
FLAG -192 544 -12V
FLAG -160 -304 +12V
FLAG -160 -192 -12V
FLAG 800 -112 +12V
FLAG 800 0 -12V
FLAG 1328 688 +12V
FLAG 1328 800 -12V
FLAG -272 -288 0
FLAG -480 -288 CV
IOPIN -480 -288 In
FLAG -480 -192 FV1
IOPIN -480 -192 In
FLAG -480 -96 EXFM
IOPIN -480 -96 In
FLAG 16 96 0
FLAG 672 -96 0
FLAG 720 -96 0
FLAG 624 80 LFM
IOPIN 624 80 In
FLAG 624 272 -12V
FLAG 336 -272 0
FLAG 992 512 +12V
FLAG 992 672 -12V
FLAG 1184 848 0
FLAG 832 848 0
FLAG 832 592 +12V
FLAG 1664 592 0
FLAG 1984 560 +12V
FLAG 2032 864 0
FLAG 1552 1072 0
FLAG 2032 1344 0
FLAG 1728 1264 SYNC
IOPIN 1728 1264 In
FLAG 2032 1024 +12V
FLAG 2560 368 +12V
FLAG 2560 480 -12V
FLAG 2992 368 +12V
FLAG 2992 480 -12V
FLAG 2976 -48 +12V
FLAG 2976 64 -12V
FLAG 2432 752 -12V
FLAG 2464 400 0
FLAG 3312 416 SAW
IOPIN 3312 416 Out
FLAG 3296 0 TRI
IOPIN 3296 0 Out
FLAG 2800 144 0
FLAG 2800 -128 +12V
FLAG 2544 -576 +12V
FLAG 2544 -464 -12V
FLAG 2432 -592 0
FLAG 2304 -512 CWPV
IOPIN 2304 -512 In
FLAG 2976 -592 +12V
FLAG 2976 -480 -12V
FLAG 3248 -368 0
FLAG 3296 -544 SQU
IOPIN 3296 -544 Out
FLAG 2912 -1504 +12V
